ID,Latitud,Longitud,Peso
1467,41.6317484,-0.8890546,9.8
1468,41.6410157,-0.8667426,16.2
1469,41.6570861,-0.8940376,11.2
1470,41.6284473,-0.883655,8.9
1471,41.6325206,-0.8763868,13.6
1472,41.65769,-0.8668062,10.8
1473,41.6609894,-0.8624461,22.0
1474,41.6380844,-0.872867,28.5
1475,41.6568619,-0.8932064,10.5
1476,41.6683721,-0.885994,11.2
1477,41.6405764,-0.8883836,29.8
1478,41.6437352,-0.8686212,16.0
1479,41.6606617,-0.8769189,10.8
1480,41.6529497,-0.9125048,15.5
1481,41.649701,-0.9128252,8.7
1482,41.6571615,-0.8827764,9.1
1483,41.6496787,-0.9129276,10.0
1484,41.62474,-0.8759644,21.1
1485,41.678016,-0.8716432,33.8
1486,41.6362917,-0.86569,22.2
1487,41.642357,-0.8932055,20.9
1488,41.646798,-0.8910858,11.0
1489,41.6539196,-0.8789147,12.5
1490,41.6274299,-0.9120246,11.8
1491,41.6324585,-0.889731,12.3
1492,41.6465151,-0.9185508,21.9
1493,41.6517208,-0.9100902,15.8
1494,41.660749,-0.8602576,14.4
1495,41.6566962,-0.8919865,14.1
1496,41.684345,-0.870169,12.3
1497,41.6533725,-0.8792172,17.1
1498,41.6612367,-0.8952658,13.0
1499,41.6692102,-0.8833656,12.6
1500,41.6602408,-0.9021186,32.9
1501,41.6658096,-0.8823577,20.6
1502,41.5557906,-0.9586091,11.2
1503,41.7696453,-0.8243114,9.6
1504,41.6889646,-0.8743994,57.2
1505,41.6597612,-0.9668315,13.8
1506,41.625626,-0.8771855,22.9
1507,41.6599732,-0.8960104,16.4
1508,41.6290048,-0.8855962,8.7
1509,41.6355878,-0.881277,17.1
1510,41.655569,-0.903004,13.8
1511,41.6438857,-0.8934482,18.3
1512,41.6715198,-0.8757143,17.8
1513,41.6404268,-0.9372854,53.6
1514,41.6500638,-0.8625914,9.8
1515,41.6457066,-0.8799606,17.1
1516,41.6501336,-0.9054182,8.2
1517,41.6482192,-0.9000233,25.8
1518,41.6404964,-0.8921242,15.4
1519,41.652617,-0.8811163,9.4
1520,41.6553292,-0.9153545,39.9
1521,41.6403511,-0.9016904,27.5
1522,41.6492446,-0.9077114,11.0
1523,41.6440758,-0.882136,9.1
1524,41.6534235,-0.869916,17.1
1525,41.6467016,-0.8959874,23.2
1526,41.6478936,-0.9050744,9.3
1527,41.6277132,-0.8915649,9.1
1528,41.6569567,-0.8884345,11.0
1529,41.635521,-0.8748153,9.9
1530,41.6545142,-0.898545,12.8
1531,41.6524902,-0.874266,10.6
1532,41.6612803,-0.8985447,12.8
1533,41.6491563,-0.861611,10.2
1534,41.6537594,-0.9078156,9.7
1535,41.5076246,-1.0312564,11.4
1536,41.6625946,-0.8799794,13.0
1537,41.64546,-0.8663549,14.5
1538,41.6257284,-0.8771064,31.6
1539,41.6309482,-0.8865959,11.2
1540,41.65303,-0.8785073,9.5
1541,41.6453514,-0.908861,49.4
1542,41.6466548,-0.8745369,12.6
1543,41.6477218,-0.8833424,17.2
1544,41.6675525,-0.8842872,26.9
1545,41.6371644,-0.8743852,17.0
1546,41.644164,-0.8932332,9.8
1547,41.6285508,-0.8849224,14.0
1548,41.6377138,-0.8657698,39.9
1549,41.6445242,-0.8745493,55.9
1550,41.6504115,-0.8616038,16.3
1551,41.6497908,-0.877457,14.0
1552,41.6511009,-0.8757432,42.5
1553,41.6330298,-0.8877786,9.2
1554,41.6721004,-0.8923927,31.0
1555,41.6933144,-0.8990337,10.9
1556,41.6536066,-0.8739094,10.0
1557,41.6409625,-0.8848046,16.6
1558,41.6721539,-0.8882651,11.4
1559,41.6731622,-0.888065,13.1
1560,41.6393964,-0.8809668,44.4
1561,41.6435945,-0.8797609,51.6
1562,41.653715,-0.8869751,12.7
1563,41.6686682,-0.8862185,13.1
1564,41.6302061,-0.8869932,9.7
1565,41.6611326,-0.8632742,35.7
1566,41.6489084,-0.8697914,50.8
1567,41.6518806,-0.8734697,10.4
1568,41.6524434,-0.8984807,14.5
1569,41.6511091,-0.8771719,9.1
1570,41.6401021,-0.896068,32.9
1571,41.6607406,-0.8768112,13.6
1572,41.6554293,-0.9041342,25.8
1573,41.6507946,-0.9043423,9.5
1574,41.6616604,-0.8738008,28.7
1575,41.6477598,-0.8740194,22.1
1576,41.6483357,-0.8998678,8.6
1577,41.6607972,-0.8769456,16.2
1578,41.6424492,-0.8691855,11.0
1579,41.4764091,-1.3781987,31.6
1580,41.6507022,-0.8776874,10.1
1581,41.6404936,-0.9123028,19.4
1582,41.6215935,-0.9127528,18.5
1583,41.6389376,-0.8852014,26.7
1584,41.6398501,-0.8963149,11.5
1585,41.6468118,-0.8978376,10.4
1586,41.6559291,-0.8945912,9.8
1587,41.6676836,-0.8831856,11.1
1588,41.6510542,-0.8842757,36.2
1589,41.648739,-0.861649,9.1
1590,41.6495176,-0.8907082,10.7
1591,41.6613088,-0.8950229,13.5
1592,41.6505358,-0.9077234,9.5
1593,41.6496514,-0.891466,35.9
1594,41.6401654,-0.8975684,29.5
1595,41.9012509,-1.4206396,15.5
1596,41.6498198,-0.8738098,8.7
1597,41.6611616,-0.8631846,74.3
1598,41.6505222,-0.9126048,10.8
1599,41.6384117,-0.8980498,24.5
1600,41.6415392,-0.8713119,9.4
1601,41.6559288,-0.8877431,12.6
1602,41.6445324,-0.871516,10.8
1603,41.6491907,-0.8614524,9.6
1604,41.6495696,-0.9064376,9.6
1605,41.646578,-0.872474,12.5
1606,41.6485751,-0.8998936,36.8
1607,41.6404149,-0.891251,13.6
1608,41.6437405,-0.8754598,9.9
1609,41.650791,-0.8679025,29.3
1610,41.6361365,-0.8887472,10.2
1611,41.6392152,-0.8893574,10.7
1612,41.627592,-0.8876235,15.3
1613,41.6680054,-0.8893812,31.5
1614,41.6461389,-0.8908816,10.5
1615,41.6435926,-0.9295528,12.2
1616,41.647146,-0.901106,8.6
1617,41.6929502,-0.8979477,11.0
1618,41.6532202,-0.8807051,9.2
1619,41.6515213,-0.913517,13.1
1620,41.6587504,-0.8709329,27.8
1621,41.6423574,-0.8679003,9.1
1622,41.6564616,-0.919678,15.4
1623,41.6767115,-0.8880048,17.3
1624,41.6498194,-0.9086562,9.3
1625,41.7390704,-1.0376296,15.0
1626,41.6548496,-0.8871734,11.4
1627,41.655756,-0.891949,11.1
1628,41.658928,-0.941529,14.5
1629,41.6419152,-0.8918614,31.3
1630,41.6448388,-0.8800292,8.7
1631,41.6437485,-0.909391,16.4
1632,41.6304123,-0.8841858,19.5
1633,41.6291844,-0.8894635,9.4
1634,41.6485688,-0.9234433,15.8
1635,41.6787855,-0.8866885,46.2
1636,41.6556592,-0.8805392,14.0
1637,41.6451026,-0.8749924,24.1
1638,41.6532425,-0.876777,12.3
1639,41.6357842,-0.8748266,16.4
1640,41.6480415,-0.8615492,10.3
1641,41.6497024,-0.8709514,17.8
1642,41.64099,-0.865661,36.8
1643,41.6539145,-0.857382,33.9
1644,41.6495159,-0.859355,13.4
1645,41.6419471,-0.888232,13.9
1646,41.6531852,-0.9277946,10.7
1647,41.6550647,-0.8797262,17.8
1648,41.6269344,-0.9117269,26.9
1649,41.6357842,-0.8780136,21.0
1650,41.65844,-0.87478,29.3
1651,41.6820313,-0.964633,11.6
1652,41.6488846,-0.8976437,18.5
1653,41.6410561,-0.8710228,15.0
1654,41.7061204,-1.0028086,9.4
1655,41.644848,-0.8638382,8.6
1656,41.6432814,-0.8691739,44.6
1657,41.6444263,-0.8951236,24.5
1658,41.6465675,-0.9185885,13.3
1659,41.6365104,-0.8792406,15.4
1660,41.6497057,-0.8969948,40.2
1661,41.6488586,-0.890978,16.2
1662,41.649697,-0.9172504,3.7
1663,41.6490986,-0.9131146,12.4
1664,41.6440891,-0.8690138,8.2
1665,41.7170971,-1.0214147,10.3
1666,41.6524723,-0.875392,17.6
1667,41.6390462,-0.8978852,34.0
1668,41.6559822,-0.8918064,14.7
1669,41.6269702,-0.8799942,8.9
1670,41.6629671,-0.8724989,12.4
1671,41.6479525,-0.9157714,18.5
1672,41.6718628,-0.8757111,17.8
1673,41.6276532,-0.892051,13.7
1674,41.6461686,-0.8630786,11.7
1675,41.648768,-0.9049814,12.9
1676,41.6716058,-0.8759816,17.8
1677,41.6465968,-0.889274,13.3
1678,41.626851,-0.8798694,13.9
1679,41.6882223,-0.8744717,54.9
1680,41.5979508,-0.9330335,14.7
1681,41.7087288,-0.9986738,10.7
1682,41.66083,-0.8636824,60.1
1683,41.6696542,-0.8919848,26.0
1684,41.6241792,-0.8795242,10.5
1685,41.6581345,-0.8664955,13.0
1686,41.6717634,-0.8760008,17.8
1687,41.6582375,-0.9363978,13.1
1688,41.6464155,-0.8878098,26.0
1689,41.6556181,-0.9047492,15.6
1690,41.7195239,-1.0262399,13.2
1691,41.641574,-0.876274,27.5
1692,41.6292348,-0.8908994,10.4
1693,41.6591018,-0.8983408,14.7
1694,41.6779365,-0.8715955,13.4
1695,41.6697779,-0.8828302,11.5
1696,41.6457478,-0.8818402,17.0
1697,41.6402538,-0.8941986,28.2
1698,41.655527,-0.8800244,35.0
1699,41.6382648,-0.8977132,13.9
1700,41.6449491,-0.8617808,10.8
